2868 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2022-01-24"^^xsd:string)
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "24:01:2022 10:49"^^xsd:string)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047955> <http://purl.obolibrary.org/obo/FBbt_00052046>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047956> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047957> <http://purl.obolibrary.org/obo/FBbt_00052046>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047965> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001920>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047966> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001920>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048030> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00100210>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048031> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00100210>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048033> <http://purl.obolibrary.org/obo/FBbt_00052046>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048046> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052050>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048089> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111082>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048090> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111082>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048109> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111082>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048110> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111082>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048111> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111082>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048112> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111082>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048238> <http://purl.obolibrary.org/obo/FBbt_00001995>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048274> <http://purl.obolibrary.org/obo/FBbt_00001983>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048279> <http://purl.obolibrary.org/obo/FBbt_00001985>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048286> <http://purl.obolibrary.org/obo/FBbt_00052046>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048300> <http://purl.obolibrary.org/obo/FBbt_00001983>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048304> <http://purl.obolibrary.org/obo/FBbt_00052046>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048304> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111082>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048315> <http://purl.obolibrary.org/obo/FBbt_00001987>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048316> <http://purl.obolibrary.org/obo/FBbt_00001987>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048330> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052048>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048352> <http://purl.obolibrary.org/obo/FBbt_00049782>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048352> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00100210>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048353> <http://purl.obolibrary.org/obo/FBbt_00049782>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048353> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00100210>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048370> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048371> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048372> <http://purl.obolibrary.org/obo/FBbt_00001989>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048373> <http://purl.obolibrary.org/obo/FBbt_00001990>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048374> <http://purl.obolibrary.org/obo/FBbt_00001991>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048375> <http://purl.obolibrary.org/obo/FBbt_00001992>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048376> <http://purl.obolibrary.org/obo/FBbt_00001993>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048377> <http://purl.obolibrary.org/obo/FBbt_00001994>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048410> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048413> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048414> <http://purl.obolibrary.org/obo/FBbt_00001989>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048415> <http://purl.obolibrary.org/obo/FBbt_00001990>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048416> <http://purl.obolibrary.org/obo/FBbt_00001991>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048417> <http://purl.obolibrary.org/obo/FBbt_00001992>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048418> <http://purl.obolibrary.org/obo/FBbt_00001993>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048419> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048420> <http://purl.obolibrary.org/obo/FBbt_00001989>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048421> <http://purl.obolibrary.org/obo/FBbt_00001990>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048422> <http://purl.obolibrary.org/obo/FBbt_00001991>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048423> <http://purl.obolibrary.org/obo/FBbt_00001992>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048424> <http://purl.obolibrary.org/obo/FBbt_00001993>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048427> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00003625>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048436> <http://purl.obolibrary.org/obo/FBbt_00100296>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048437> <http://purl.obolibrary.org/obo/FBbt_00100296>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048438> <http://purl.obolibrary.org/obo/FBbt_00100296>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048439> <http://purl.obolibrary.org/obo/FBbt_00100296>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048440> <http://purl.obolibrary.org/obo/FBbt_00100296>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048441> <http://purl.obolibrary.org/obo/FBbt_00100296>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048442> <http://purl.obolibrary.org/obo/FBbt_00100296>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048443> <http://purl.obolibrary.org/obo/FBbt_00100296>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048444> <http://purl.obolibrary.org/obo/FBbt_00100296>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048445> <http://purl.obolibrary.org/obo/FBbt_00100296>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048446> <http://purl.obolibrary.org/obo/FBbt_00100296>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048447> <http://purl.obolibrary.org/obo/FBbt_00100296>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048448> <http://purl.obolibrary.org/obo/FBbt_00100296>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048449> <http://purl.obolibrary.org/obo/FBbt_00100296>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048450> <http://purl.obolibrary.org/obo/FBbt_00100296>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048451> <http://purl.obolibrary.org/obo/FBbt_00100296>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048452> <http://purl.obolibrary.org/obo/FBbt_00100296>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048453> <http://purl.obolibrary.org/obo/FBbt_00100296>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048454> <http://purl.obolibrary.org/obo/FBbt_00100296>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048455> <http://purl.obolibrary.org/obo/FBbt_00100296>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048456> <http://purl.obolibrary.org/obo/FBbt_00100296>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048457> <http://purl.obolibrary.org/obo/FBbt_00100296>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048458> <http://purl.obolibrary.org/obo/FBbt_00100296>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048459> <http://purl.obolibrary.org/obo/FBbt_00100296>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048460> <http://purl.obolibrary.org/obo/FBbt_00100296>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048461> <http://purl.obolibrary.org/obo/FBbt_00100296>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048462> <http://purl.obolibrary.org/obo/FBbt_00100296>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048463> <http://purl.obolibrary.org/obo/FBbt_00100296>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048464> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111082>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048465> <http://purl.obolibrary.org/obo/FBbt_00001985>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048466> <http://purl.obolibrary.org/obo/FBbt_00001984>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048470> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00052048>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048486> <http://purl.obolibrary.org/obo/FBbt_00001986>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048487> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048488> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048489> <http://purl.obolibrary.org/obo/FBbt_00001989>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048505> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00005893>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048506> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00005893>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048507> <http://purl.obolibrary.org/obo/FBbt_00001986>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048516> <http://purl.obolibrary.org/obo/FBbt_00052046>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048528> <http://purl.obolibrary.org/obo/FBbt_00052046>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048529> <http://purl.obolibrary.org/obo/FBbt_00052046>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048529> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00003625>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048560> <http://purl.obolibrary.org/obo/FBbt_00001983>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048560> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048560> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111265>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048561> <http://purl.obolibrary.org/obo/FBbt_00001987>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048562> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048563> <http://purl.obolibrary.org/obo/FBbt_00001989>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048564> <http://purl.obolibrary.org/obo/FBbt_00001990>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048565> <http://purl.obolibrary.org/obo/FBbt_00001991>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048566> <http://purl.obolibrary.org/obo/FBbt_00001992>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048567> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048568> <http://purl.obolibrary.org/obo/FBbt_00001989>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048569> <http://purl.obolibrary.org/obo/FBbt_00001990>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048570> <http://purl.obolibrary.org/obo/FBbt_00001991>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048571> <http://purl.obolibrary.org/obo/FBbt_00001992>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048572> <http://purl.obolibrary.org/obo/FBbt_00001993>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048573> <http://purl.obolibrary.org/obo/FBbt_00001994>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048574> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048574> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00047751>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048575> <http://purl.obolibrary.org/obo/FBbt_00001987>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048575> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048576> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048577> <http://purl.obolibrary.org/obo/FBbt_00001989>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048578> <http://purl.obolibrary.org/obo/FBbt_00001990>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048579> <http://purl.obolibrary.org/obo/FBbt_00001987>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048580> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048581> <http://purl.obolibrary.org/obo/FBbt_00001989>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048582> <http://purl.obolibrary.org/obo/FBbt_00001990>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048583> <http://purl.obolibrary.org/obo/FBbt_00001991>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048584> <http://purl.obolibrary.org/obo/FBbt_00001992>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048585> <http://purl.obolibrary.org/obo/FBbt_00001993>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048586> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048587> <http://purl.obolibrary.org/obo/FBbt_00001989>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048588> <http://purl.obolibrary.org/obo/FBbt_00001990>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048589> <http://purl.obolibrary.org/obo/FBbt_00001991>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048590> <http://purl.obolibrary.org/obo/FBbt_00001992>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048591> <http://purl.obolibrary.org/obo/FBbt_00001993>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048592> <http://purl.obolibrary.org/obo/FBbt_00001994>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048593> <http://purl.obolibrary.org/obo/FBbt_00001987>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048593> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111264>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048594> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048595> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048596> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048598> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048599> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048600> <http://purl.obolibrary.org/obo/FBbt_00001987>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048600> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111264>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048601> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048602> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048603> <http://purl.obolibrary.org/obo/FBbt_00001987>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048603> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111264>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048604> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048605> <http://purl.obolibrary.org/obo/FBbt_00001987>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048605> <http://purl.obolibrary.org/obo/FBbt_00052047>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048605> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111264>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048606> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048607> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048608> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048609> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048610> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048611> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048612> <http://purl.obolibrary.org/obo/FBbt_00001989>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048613> <http://purl.obolibrary.org/obo/FBbt_00001990>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048614> <http://purl.obolibrary.org/obo/FBbt_00001989>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048615> <http://purl.obolibrary.org/obo/FBbt_00001983>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048615> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111265>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048616> <http://purl.obolibrary.org/obo/FBbt_00001986>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048618> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048619> <http://purl.obolibrary.org/obo/FBbt_00001990>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048620> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111225>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048621> <http://purl.obolibrary.org/obo/FBbt_00001988>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048622> <http://purl.obolibrary.org/obo/FBbt_00001989>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048623> <http://purl.obolibrary.org/obo/FBbt_00001990>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048624> <http://purl.obolibrary.org/obo/FBbt_00001991>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048625> <http://purl.obolibrary.org/obo/FBbt_00001992>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048626> <http://purl.obolibrary.org/obo/FBbt_00001993>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048627> <http://purl.obolibrary.org/obo/FBbt_00001994>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048628> <http://purl.obolibrary.org/obo/FBbt_00001987>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048628> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111264>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048629> <http://purl.obolibrary.org/obo/FBbt_00001987>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048629> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111264>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048633> <http://purl.obolibrary.org/obo/FBbt_00001987>)
